col_name_numeric,col_name_text,response_options,question_type,question_text,"Note: It was discovered after fielding that the phys_hyb question, response option 4 had a typo in it that could change the ability of respondents of respondents to accurately respond to the question.  We note the typo here and suggest caution in interpreting responses to the phys_hyb question."
chl_fin_numeric_worker_benefits,chl_fin_text_worker_benefits,"list(`1` = ""Worker salaries and wages"", `2` = ""Bills or accounts payable"", `3` = ""Debt or loans"", `4` = ""Rent or lease"", `5` = ""Taxes"", `6` = ""Worker benefits"", `7` = ""Worker hazard pay"", `8` = ""None of the above"")",checkbox,Is this business currently struggling to pay any of the following? (Select all that apply),
chl_fin_numeric_worker_hazard_pay,chl_fin_text_worker_hazard_pay,"list(`1` = ""Worker salaries and wages"", `2` = ""Bills or accounts payable"", `3` = ""Debt or loans"", `4` = ""Rent or lease"", `5` = ""Taxes"", `6` = ""Worker benefits"", `7` = ""Worker hazard pay"", `8` = ""None of the above"")",checkbox,Is this business currently struggling to pay any of the following? (Select all that apply),
chl_fin_numeric_worker_salaries_and_wages,chl_fin_text_worker_salaries_and_wages,"list(`1` = ""Worker salaries and wages"", `2` = ""Bills or accounts payable"", `3` = ""Debt or loans"", `4` = ""Rent or lease"", `5` = ""Taxes"", `6` = ""Worker benefits"", `7` = ""Worker hazard pay"", `8` = ""None of the above"")",checkbox,Is this business currently struggling to pay any of the following? (Select all that apply),
dig_use_numeric_access_to_digital_solutions_and_business_intelligence_services,dig_use_text_access_to_digital_solutions_and_business_intelligence_services,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
dig_use_numeric_increase_in_customer_or_supplier_base,dig_use_text_increase_in_customer_or_supplier_base,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
dig_use_numeric_increase_in_employment,dig_use_text_increase_in_employment,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
dig_use_numeric_increase_in_sales,dig_use_text_increase_in_sales,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
dig_use_numeric_lower_operation_costs_or_costs_of_sourcing_goods_and_services,dig_use_text_lower_operation_costs_or_costs_of_sourcing_goods_and_services,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
dig_use_numeric_no_impact,dig_use_text_no_impact,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
dig_use_numeric_something_not_listed_here,dig_use_text_something_not_listed_here,"list(`1` = ""Increase in sales"", `2` = ""Lower operation costs or costs of sourcing goods and services"", `3` = ""Increase in customer or supplier base"", `4` = ""Access to digital solutions and business intelligence services"", `5` = ""Increase in employment"", `6` = ""Something not listed here"", `7` = ""No impact"")",checkbox,How has this business been impacted by its use of digital tools? (Select all that apply),
int_fin_us_numeric,int_fin_us_text,NA,NA,NA,
phys_chl_numeric_a_lack_of_employees_willing_to_work_in_person,phys_chl_text_a_lack_of_employees_willing_to_work_in_person,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_a_lack_of_in_person_customers_returning_to_your_business,phys_chl_text_a_lack_of_in_person_customers_returning_to_your_business,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_a_lack_of_vaccinated_workers,phys_chl_text_a_lack_of_vaccinated_workers,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_concerns_to_comply_health_and_safety_guidelines_covid_19,phys_chl_text_concerns_to_comply_health_and_safety_guidelines_covid_19,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_confusion_health_safety_guidelines_covid_19,phys_chl_text_confusion_health_safety_guidelines_covid_19,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_inability_compensation_workers,phys_chl_text_inability_compensation_workers,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_no_challenges,phys_chl_text_no_challenges,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_chl_numeric_surplus_office_commercial_space,phys_chl_text_surplus_office_commercial_space,"list(`1` = ""A lack of in-person customers returning to your business"", `2` = ""A lack of employees willing to work in-person"", `3` = ""Inability to pay a high-enough compensation to attract and hire workers"", `4` = ""Confusion on what the health and safety guidelines are for your employees and customers, including for COVID-19"", `5` = ""Concerns on the ability to comply with health and safety guidelines, including COVID-19 guidelines"", `6` = ""A lack of vaccinated workers"", `7` = ""Surplus office/commercial space"", 
    `8` = ""No challenges"")",checkbox,Do you expect any of the following issues over the next 6 months in regards to your business' physical locations? (Select all that apply),
phys_hyb_numeric,phys_hyb_text,"list(`1` = ""I think it is necessary currently and will continue to be necessary in the future"", `2` = ""I think it is necessary currently, but will not be necessary in the future"", `3` = ""I think it is unnecessary currently, but will be necessary in the future"", `4` = ""I think it is neither unnecessary currently, nor will it be necessary in the future"", `5` = ""Not sure"")",radio,What is your opinion on the sustainability of hybrid working for your own business (i.e. where employees work part of the time from home and part of the time from the office)?,
phys_mnt_numeric,phys_mnt_text,"list(`1` = ""All or most employees will come to work in person"", `2` = ""Employees have the option of working from another location part of the time"", `3` = ""Employees may work entirely from home"", `4` = ""Not sure"")",radio,Which of the following best describes the expected work environment of your employees for the next 6 months?,
phys_plans_numeric,phys_plans_text,"list(`1` = ""Use only in-person business operations"", `2` = ""Use mostly in-person business operations"", `3` = ""Use both in-person and digital business operations roughly equally"", `4` = ""Use mostly digital business operations"", `5` = ""Use only digital business operations"")",radio,How do you intend to eventually run your business operations once the coronavirus (COVID-19) pandemic ends?,
phys_sit_numeric,phys_sit_text,"list(`1` = ""Physical store(s) is currently expanding to a larger or additional space"", `2` = ""Physical store(s) is currently operating normally"", `3` = ""Physical store(s) is temporarily closed"", `4` = ""Physical store(s) is permanently closed"", `5` = ""Online only business (no physical store)"")",radio,"Which of the following describes the current situation for your business regarding its physical, in-person store(s)?",
phys_yrs_numeric_costs_due_to_implementing_climate_change_policies_and_regulations,phys_yrs_text_costs_due_to_implementing_climate_change_policies_and_regulations,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_energy_costs_renewable_energy_sources,phys_yrs_text_energy_costs_renewable_energy_sources,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_i_expect_no_challenges,phys_yrs_text_i_expect_no_challenges,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_insurance_costs_due_to_natural_disasters_and_or_extreme_weather,phys_yrs_text_insurance_costs_due_to_natural_disasters_and_or_extreme_weather,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_other_please_specify,phys_yrs_text_other_please_specify,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_physical_damage_due_to_natural_disasters_and_or_severe_weather,phys_yrs_text_physical_damage_due_to_natural_disasters_and_or_severe_weather,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_supply_chain_disruptions_weather,phys_yrs_text_supply_chain_disruptions_weather,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
phys_yrs_numeric_surplus_office_commercial_space,phys_yrs_text_surplus_office_commercial_space,"list(`1` = ""I expect no challenges"", `2` = ""Physical damage due to natural disasters and/or severe weather"", `3` = ""Supply chain disruptions due to natural disasters and/or severe weather"", `4` = ""Insurance costs due to natural disasters and/or extreme weather"", `5` = ""Costs due to implementing climate change policies and regulations"", `6` = ""Energy costs due to transitioning to renewable energy sources for your business"", `7` = ""Surplus office/commercial space"", `8` = ""Other (please specify)"")",checkbox,Do you expect any of the following to be challenges for your business over the next 2-5 years?,
bus_emp_rhr_pct_numeric,bus_emp_rhr_pct_text,"list(`1` = ""Between 0 and 10%"", `2` = ""Between 10 and 20%"", `3` = ""Between 20 and 30%"", `4` = ""Between 30 and 40%"", `5` = ""Between 40 and 50%"", `6` = ""Between 50 and 60%"", `7` = ""Between 60 and 70%"", `8` = ""Between 70 and 80%"", `9` = ""Between 80 and 90%"", `10` = ""Between 90 and 100%"", `11` = ""100% (meaning that all have been re-hired)"")",radio,What share of the workers hired since the start of the coronavirus pandemic were re-hired from a previous furlough or layoff?,
edu_deg_numeric,edu_deg_text,"list(`1` = ""None"", `2` = ""Between 0 and 25%"", `3` = ""Between 25 and 50%"", `4` = ""Between 50 and 75%"", `5` = ""Between 75 and 100%"", `6` = ""All"")",radio,About what percentage of your workforce has a university degree?,
edu_trn_numeric_internships_or_apprenticeships,edu_trn_text_internships_or_apprenticeships,"list(`1` = ""Paying at least in part for formal schooling for employees"", `2` = ""Orientation training for new employees"", `3` = ""Non position-related skill training classes for current employees"", `4` = ""Internships or apprenticeships"", `5` = ""Position-related training while working"")",checkbox,Does your business offer any of the following types of formal training for employees in the last year related to core job skills? (select all that apply),
edu_trn_numeric_non_position_related_skill_training_classes_for_current_employees,edu_trn_text_non_position_related_skill_training_classes_for_current_employees,"list(`1` = ""Paying at least in part for formal schooling for employees"", `2` = ""Orientation training for new employees"", `3` = ""Non position-related skill training classes for current employees"", `4` = ""Internships or apprenticeships"", `5` = ""Position-related training while working"")",checkbox,Does your business offer any of the following types of formal training for employees in the last year related to core job skills? (select all that apply),
edu_trn_numeric_orientation_training_for_new_employees,edu_trn_text_orientation_training_for_new_employees,"list(`1` = ""Paying at least in part for formal schooling for employees"", `2` = ""Orientation training for new employees"", `3` = ""Non position-related skill training classes for current employees"", `4` = ""Internships or apprenticeships"", `5` = ""Position-related training while working"")",checkbox,Does your business offer any of the following types of formal training for employees in the last year related to core job skills? (select all that apply),
edu_trn_numeric_paying_at_least_in_part_for_formal_schooling_for_employees,edu_trn_text_paying_at_least_in_part_for_formal_schooling_for_employees,"list(`1` = ""Paying at least in part for formal schooling for employees"", `2` = ""Orientation training for new employees"", `3` = ""Non position-related skill training classes for current employees"", `4` = ""Internships or apprenticeships"", `5` = ""Position-related training while working"")",checkbox,Does your business offer any of the following types of formal training for employees in the last year related to core job skills? (select all that apply),
edu_trn_numeric_position_related_training_while_working,edu_trn_text_position_related_training_while_working,"list(`1` = ""Paying at least in part for formal schooling for employees"", `2` = ""Orientation training for new employees"", `3` = ""Non position-related skill training classes for current employees"", `4` = ""Internships or apprenticeships"", `5` = ""Position-related training while working"")",checkbox,Does your business offer any of the following types of formal training for employees in the last year related to core job skills? (select all that apply),
fin_ass_numeric,fin_ass_text,"list(`1` = ""Cash grant form a government source"", `2` = ""Cash grant from a non-government source"", `3` = ""Loan from a traditional bank"", `4` = ""Loan from a government source"", `5` = ""Loan from a charity or non-profit"", `6` = ""My business has not received any financial assistance"", `7` = ""Other (please specify)"")",radio,Has your business received any of the following financial assistance since the start of the coronavirus (COVID-19) pandemic?,
fin_prf_numeric,fin_prf_text,"list(`1` = ""Non-profit organization"", `2` = ""Government"", `3` = ""Traditional bank"", `4` = ""Family"", `5` = ""Friends"", `6` = ""An alternative private source, such as a financial technology (fintech) company"", `7` = ""My business does not need any financial assistance"", `8` = ""Other (please specify)"")",radio,"Who would you most like to recieve financial assistance from for your businesses, if the monetary value was the same?",
skl_lng_numeric,skl_lng_text,"list(`1` = ""None"", `2` = ""Between 0 and 25%"", `3` = ""Between 25 and 50%"", `4` = ""Between 50 and 75%"", `5` = ""Between 75 and 100%"", `6` = ""All"")",radio,What percent of your employees speak more than one language?,
urb_numeric,urb_text,"list(`1` = ""Suburb / Outskirts of a city"", `2` = ""Town"", `3` = ""City"", `4` = ""Village or countryside"", `5` = ""Online only"")",radio,Which best describes the area where your business operates?,